Codepoint,Count
33752,4
33764,4
33782,4
33873,4
33910,4
33911,4
33957,4
33965,4
34015,4
34045,4
34100,4
34143,4
34146,4
34188,4
34205,4
34222,4
34330,4
34369,4
34426,4
34476,4
34486,4
34516,4
34635,4
34636,4
34696,4
34719,4
34752,4
34759,4
34833,4
34841,4
34855,4
34941,4
34953,4
35018,4
35065,4
35164,4
35198,4
35247,4
35421,4
35508,4
35562,4
35577,4
35599,4
35661,4
35752,4
35767,4
35791,4
35823,4
35838,4
35846,4
35856,4
35880,4
35924,4
36071,4
36111,4
36116,4
36175,4
36214,4
36245,4
36386,4
36431,4
36448,4
36460,4
36484,4
36530,4
36555,4
36561,4
36618,4
36701,4
36739,4
36747,4
36757,4
36799,4
36856,4
36882,4
37025,4
37036,4
37099,4
37104,4
37125,4
37178,4
37187,4
37357,4
37383,4
37443,4
37582,4
37584,4
37626,4
37632,4
37668,4
37672,4
37698,4
37795,4
37855,4
37902,4
37921,4
37939,4
37946,4
37987,4
38136,4
38278,4
38303,4
38310,4
38425,4
38426,4
38501,4
38616,4
38623,4
38694,4
38699,4
38942,4
38947,4
39028,4
39031,4
39047,4
39176,4
39195,4
39282,4
39428,4
39429,4
39455,4
39489,4
39500,4
39534,4
39544,4
39582,4
39648,4
39973,4
39985,4
40071,4
40158,4
40175,4
40210,4
40227,4
40314,4
40386,4
40403,4
40436,4
40492,4
40550,4
40578,4
40694,4
40714,4
40727,4
40803,4
40806,4
40861,4
40899,4
43384,4
43388,4
44612,4
44627,4
44776,4
44949,4
45013,4
45088,4
45141,4
45232,4
45411,4
45439,4
45488,4
45524,4
45563,4
45597,4
45853,4
45860,4
45935,4
45972,4
45991,4
46042,4
46068,4
46148,4
46153,4
46170,4
46209,4
46264,4
46325,4
46382,4
46552,4
46572,4
46584,4
46860,4
47223,4
47498,4
47556,4
47557,4
47624,4
48065,4
48171,4
48265,4
48572,4
48576,4
48597,4
48599,4
48607,4
48671,4
48677,4
48809,4
48925,4
48979,4
49339,4
49427,4
49494,4
49595,4
49624,4
49715,4
49737,4
49860,4
49864,4
50026,4
50080,4
50292,4
50431,4
50565,4
50647,4
50677,4
50746,4
50828,4
50955,4
50972,4
50975,4
50998,4
51071,4
51083,4
51111,4
51161,4
51205,4
51417,4
51565,4
52271,4
52544,4
52588,4
52660,4
52685,4
52713,4
52777,4
53037,4
53177,4
53464,4
53504,4
53577,4
53606,4
53793,4
54063,4
54621,4
54642,4
54689,4
54748,4
54847,4
54855,4
54867,4
54895,4
54916,4
54960,4
54995,4
55167,4
55196,4
55203,4
55230,4
55255,4
55277,4
57365,4
57381,4
57424,4
61598,4
64031,4
65284,4
65350,4
65414,4
65419,4
65437,4
66489,4
67852,4
68097,4
68608,4
68614,4
68615,4
68619,4
68668,4
69676,4
69682,4
74367,4
119838,4
120125,4
120202,4
127480,4
127798,4
127882,4
127916,4
128149,4
128163,4
128249,4
128250,4
128284,4
128536,4
143961,4
145462,4
149744,4
150034,4
153215,4
168153,4
170248,4
174306,4
149,3
266,3
312,3
313,3
320,3
325,3
340,3
370,3
418,3
419,3
447,3
470,3
483,3
608,3
644,3
665,3
671,3
680,3
684,3
705,3
713,3
785,3
787,3
807,3
816,3
817,3
877,3
882,3
883,3
886,3
887,3
905,3
978,3
987,3
990,3
992,3
1121,3
1131,3
1134,3
1140,3
1152,3
1175,3
1177,3
1192,3
1193,3
1195,3
1196,3
1197,3
1205,3
1208,3
1213,3
1219,3
1232,3
1238,3
1244,3
1250,3
1262,3
1266,3
1267,3
1280,3
1343,3
1346,3
1351,3
1356,3
1365,3
1373,3
1645,3
1665,3
1686,3
1690,3
1938,3
1956,3
2034,3
2323,3
2433,3
2435,3
2442,3
2447,3
2459,3
2462,3
2464,3
2469,3
2475,3
2510,3
2539,3
2602,3
2716,3
2736,3
2750,3
2878,3
2999,3
3093,3
3108,3
3135,3
3142,3
3370,3
3375,3
3376,3
3379,3
3381,3
3383,3
3391,3
3399,3
3504,3
3525,3
3548,3
3734,3
3840,3
3989,3
4102,3
4111,3
4122,3
4142,3
4146,3
4333,3
4335,3
4338,3
4365,3
4374,3
4375,3
4378,3
4388,3
4390,3
4400,3
4401,3
4403,3
4405,3
4406,3
4407,3
4409,3
4410,3
4413,3
4415,3
4431,3
4433,3
4443,3
4463,3
4470,3
4471,3
4472,3
4480,3
4483,3
4486,3
4491,3
4497,3
4506,3
4511,3
4515,3
4517,3
4546,3
4549,3
4551,3
4554,3
4555,3
4565,3
4578,3
4589,3
4590,3
4591,3
4601,3
4603,3
4604,3
4605,3
4606,3
4607,3
4627,3
4658,3
4669,3
4674,3
4708,3
4754,3
4776,3
4827,3
4872,3
4874,3
4875,3
4899,3
4925,3
4928,3
4938,3
4941,3
5766,3
5773,3
5774,3
5794,3
5812,3
5900,3
5906,3
6027,3
6090,3
6092,3
6093,3
6237,3
6238,3
6244,3
7722,3
7957,3
7990,3
8025,3
8060,3
8115,3
8116,3
8234,3
8320,3
8325,3
8463,3
8471,3
8473,3
8475,3
8478,3
8487,3
8520,3
8523,3
8540,3
8541,3
8542,3
8564,3
8635,3
8661,3
8715,3
8731,3
8792,3
8818,3
8855,3
9375,3
9376,3
9403,3
9429,3
9430,3
9442,3
9502,3
9509,3
9517,3
9583,3
9584,3
9665,3
9680,3
9744,3
9992,3
10003,3
10024,3
10031,3
10132,3
10175,3
10277,3
10286,3
10404,3
10434,3
10548,3
10677,3
11377,3
11569,3
11571,3
11605,3
11606,3
11617,3
12436,3
12448,3
12564,3
12567,3
12571,3
12574,3
12576,3
12588,3
12649,3
12658,3
12681,3
12808,3
12921,3
13203,3
13206,3
13220,3
13239,3
13267,3
13466,3
13472,3
13793,3
14167,3
14197,3
14660,3
14717,3
15046,3
15240,3
15634,3
15652,3
15714,3
15809,3
16066,3
16080,3
16464,3
16649,3
16693,3
17650,3
19127,3
19279,3
19634,3
20032,3
20038,3
20073,3
20091,3
20112,3
20165,3
20229,3
20260,3
20272,3
20297,3
20317,3
20343,3
20347,3
20387,3
20388,3
20499,3
20504,3
20558,3
20886,3
20926,3
20938,3
20994,3
21011,3
21124,3
21180,3
21204,3
21274,3
21276,3
21348,3
21396,3
21480,3
21498,3
21499,3
21544,3
21550,3
21558,3
21602,3
21633,3
21653,3
21671,3
21700,3
21710,3
21817,3
21861,3
21890,3
21912,3
21970,3
22013,3
22014,3
22075,3
22089,3
22138,3
22152,3
22165,3
22188,3
22189,3
22216,3
22223,3
22254,3
22274,3
22318,3
22351,3
22391,3
22396,3
22429,3
22430,3
22452,3
22454,3
22466,3
22501,3
22508,3
22597,3
22641,3
22666,3
22688,3
22723,3
22748,3
22752,3
22771,3
22821,3
22828,3
22918,3
22942,3
23012,3
23033,3
23040,3
23063,3
23243,3
23255,3
23304,3
23382,3
23456,3
23483,3
23498,3
23514,3
23571,3
23620,3
23662,3
23674,3
23715,3
23765,3
23768,3
23804,3
23811,3
23838,3
23844,3
23862,3
23871,3
23896,3
23897,3
23948,3
24084,3
24130,3
24271,3
24298,3
24338,3
24354,3
24390,3
24416,3
24451,3
24542,3
24683,3
24700,3
24846,3
24854,3
24867,3
24889,3
25020,3
25097,3
25133,3
25195,3
25225,3
25236,3
25238,3
25260,3
25306,3
25370,3
25386,3
25414,3
25421,3
25426,3
25487,3
25531,3
25586,3
25630,3
25678,3
25703,3
25735,3
25763,3
25791,3
25794,3
25808,3
25825,3
25860,3
25878,3
25890,3
25917,3
25929,3
25965,3
25969,3
26005,3
26014,3
26047,3
26153,3
26196,3
26229,3
26261,3
26269,3
26285,3
26363,3
26450,3
26526,3
26561,3
26626,3
26653,3
26670,3
26722,3
26743,3
26758,3
26784,3
26794,3
26804,3
26826,3
26903,3
26905,3
26906,3
26922,3
26946,3
26968,3
26971,3
26982,3
27108,3
27130,3
27142,3
27176,3
27311,3
27358,3
27449,3
27458,3
27516,3
27675,3
27687,3
27705,3
27737,3
27768,3
27797,3
27862,3
27893,3
27898,3
27948,3
27974,3
27975,3
27981,3
27983,3
28073,3
28108,3
28163,3
28194,3
28218,3
28245,3
28258,3
28282,3
28360,3
28434,3
28457,3
28519,3
28549,3
28553,3
28555,3
28556,3
28563,3
28594,3
28606,3
28628,3
28633,3
28665,3
28691,3
28710,3
28722,3
28732,3
28768,3
28769,3
28774,3
28780,3
28781,3
28819,3
28866,3
28874,3
28877,3
28884,3
28904,3
28922,3
28977,3
29011,3
29061,3
29107,3
29172,3
29247,3
29301,3
29314,3
29330,3
29357,3
29425,3
29472,3
29551,3
29559,3
29588,3
29596,3
29626,3
29646,3
29688,3
29752,3
29775,3
29870,3
29886,3
29894,3
29940,3
29971,3
30027,3
30092,3
30174,3
30183,3
30215,3
30374,3
30438,3
30441,3
30492,3
30502,3
30521,3
30535,3
30720,3
30768,3
30820,3
30868,3
30896,3
31013,3
31025,3
31097,3
31147,3
31200,3
31327,3
31351,3
31357,3
31390,3
31458,3
31467,3
31489,3
31509,3
31533,3
31548,3
31609,3
31698,3
31700,3
31717,3
31779,3
31827,3
31838,3
31845,3
31870,3
31889,3
31949,3
31990,3
31993,3
31999,3
32009,3
32019,3
32039,3
32049,3
32050,3
32150,3
32264,3
32287,3
32290,3
32310,3
32313,3
32324,3
32342,3
32398,3
32421,3
32433,3
32441,3
32482,3
32509,3
32510,3
32521,3
32541,3
32552,3
32554,3
32574,3
32611,3
32657,3
32663,3
32696,3
32707,3
32743,3
32762,3
32770,3
32772,3
32793,3
32813,3
32827,3
32881,3
32992,3
33002,3
33007,3
33008,3
33147,3
33260,3
33313,3
33344,3
33451,3
33488,3
33507,3
33533,3
33544,3
33548,3
33565,3
33581,3
33591,3
33616,3
33630,3
33637,3
33656,3
33666,3
33734,3
33760,3
33776,3
33785,3
33793,3
33828,3
33870,3
33933,3
33951,3
34048,3
34103,3
34113,3
34120,3
34145,3
34155,3
34212,3
34226,3
34231,3
34283,3
34323,3
34328,3
34359,3
34364,3
34386,3
34401,3
34409,3
34417,3
34569,3
34577,3
34593,3
34749,3
34763,3
34799,3
34827,3
34908,3
34997,3
34999,3
35057,3
35058,3
35071,3
35074,3
35084,3
35086,3
35129,3
35172,3
35220,3
35244,3
35269,3
35290,3
35349,3
35406,3
35472,3
35532,3
35547,3
35596,3
35662,3
35691,3
35871,3
35992,3
36014,3
36018,3
36072,3
36156,3
36192,3
36226,3
36284,3
36541,3
36665,3
36689,3
36691,3
36692,3
36706,3
36708,3
36720,3
36724,3
36728,3
36732,3
36743,3
36829,3
36840,3
36841,3
36964,3
36972,3
37095,3
37112,3
37120,3
37144,3
37161,3
37186,3
37208,3
37219,3
37284,3
37322,3
37354,3
37393,3
37496,3
37515,3
37525,3
37538,3
37571,3
37589,3
37719,3
37810,3
37832,3
37862,3
37875,3
37877,3
37903,3
37936,3
37954,3
37992,3
38021,3
38026,3
38044,3
38053,3
38062,3
38067,3
38075,3
38107,3
38119,3
38126,3
38142,3
38175,3
38250,3
38294,3
38381,3
38383,3
38394,3
38531,3
38558,3
38564,3
38569,3
38640,3
38643,3
38649,3
38658,3
38704,3
38705,3
38739,3
38747,3
38801,3
38856,3
38860,3
38906,3
39048,3
39110,3
39130,3
39191,3
39314,3
39334,3
39368,3
39380,3
39384,3
39404,3
39420,3
39425,3
39434,3
39460,3
39486,3
39488,3
39543,3
39545,3
39568,3
39622,3
39711,3
39735,3
39737,3
39752,3
39755,3
39761,3
39925,3
39938,3
39948,3
39993,3
40008,3
40032,3
40050,3
40104,3
40120,3
40199,3
40281,3
40303,3
40415,3
40421,3
40435,3
40509,3
40510,3
40521,3
40535,3
40538,3
40555,3
40557,3
40591,3
40603,3
40672,3
40756,3
40831,3
42649,3
42946,3
43361,3
43362,3
43374,3
43375,3
43378,3
43381,3
43382,3
43385,3
44034,3
44042,3
44107,3
44113,3
44166,3
44236,3
44248,3
44281,3
44290,3
44301,3
44318,3
44359,3
44369,3
44372,3
44421,3
44423,3
44440,3
44614,3
44619,3
44642,3
44761,3
44796,3
44807,3
44977,3
45041,3
45211,3
45313,3
45329,3
45338,3
45345,3
45378,3
45405,3
45425,3
45479,3
45579,3
45608,3
45636,3
45675,3
45722,3
45737,3
45793,3
45850,3
45851,3
45981,3
46077,3
46092,3
46114,3
46159,3
46192,3
46194,3
46207,3
46251,3
46309,3
46315,3
46391,3
46413,3
46489,3
46498,3
46506,3
46588,3
46765,3
46776,3
46881,3
46979,3
47064,3
47119,3
47136,3
47222,3
47245,3
47309,3
47360,3
47440,3
47505,3
47531,3
47559,3
47586,3
47639,3
47679,3
47695,3
47796,3
47828,3
47833,3
47884,3
47930,3
47973,3
47988,3
48096,3
48168,3
48178,3
48198,3
48232,3
48271,3
48383,3
48397,3
48408,3
48419,3
48457,3
48503,3
48536,3
48587,3
48643,3
48684,3
48734,3
48743,3
48865,3
48988,3
49117,3
49326,3
49346,3
49351,3
49441,3
49447,3
49489,3
49490,3
49584,3
49623,3
49648,3
49697,3
49708,3
49710,3
49712,3
49720,3
49823,3
49889,3
49893,3
49957,3
50069,3
50071,3
50100,3
50163,3
50183,3
50332,3
50364,3
50441,3
50499,3
50518,3
50523,3
50582,3
50603,3
50637,3
50652,3
50671,3
50691,3
50692,3
50738,3
50759,3
50788,3
50863,3
50889,3
50973,3
51010,3
51013,3
51015,3
51019,3
51048,3
51059,3
51065,3
51097,3
51113,3
51139,3
51150,3
51263,3
51338,3
51341,3
51413,3
51459,3
51614,3
51659,3
51675,3
51712,3
51851,3
51907,3
51917,3
52033,3
52448,3
52573,3
52593,3
52705,3
52834,3
52851,3
52876,3
52878,3
52927,3
53041,3
53102,3
53241,3
53326,3
53380,3
53436,3
53437,3
53475,3
53494,3
53605,3
53671,3
53689,3
53755,3
53907,3
53991,3
54024,3
54025,3
54052,3
54081,3
54165,3
54197,3
54213,3
54371,3
54428,3
54495,3
54508,3
54525,3
54557,3
54612,3
54613,3
54666,3
54875,3
54917,3
54931,3
54973,3
54987,3
54989,3
55052,3
55093,3
55216,3
55217,3
55220,3
55229,3
55231,3
55232,3
55233,3
55236,3
55237,3
55247,3
55248,3
55249,3
55261,3
55271,3
55275,3
55276,3
55278,3
55283,3
55291,3
57347,3
57349,3
57356,3
57370,3
57372,3
57436,3
65105,3
65169,3
65187,3
65255,3
65262,3
65355,3
65375,3
65399,3
65404,3
65408,3
65411,3
66465,3
67855,3
68466,3
69653,3
69668,3
69670,3
69692,3
74070,3
74144,3
74316,3
119852,3
120109,3
120112,3
120496,3
127471,3
127477,3
127881,3
128171,3
129365,3
131236,3
131388,3
131953,3
136075,3
140464,3
140508,3
141468,3
147831,3
147964,3
148889,3
149899,3
150134,3
152647,3
156077,3
156084,3
156927,3
158253,3
163485,3
169599,3
175648,3
178323,3
985160,3
985169,3
147,2
151,2
290,2
319,2
366,2
393,2
405,2
407,2
423,2
425,2
455,2
458,2
472,2
473,2
476,2
479,2
485,2
494,2
502,2
540,2
557,2
559,2
582,2
585,2
588,2
605,2
610,2
627,2
628,2
630,2
634,2
647,2
653,2
667,2
668,2
685,2
689,2
696,2
734,2
738,2
741,2
745,2
746,2
747,2
777,2
804,2
819,2
829,2
860,2
880,2
911,2
1010,2
1013,2
1016,2
1018,2
1019,2
1153,2
1180,2
1181,2
1184,2
1188,2
1194,2
1209,2
1217,2
1221,2
1231,2
1242,2
1246,2
1247,2
1252,2
1253,2
1258,2
1268,2
1269,2
1273,2
1274,2
1276,2
1307,2
1308,2
1316,2
1317,2
1338,2
1342,2
1363,2
1395,2
1414,2
1425,2
1428,2
1431,2
1433,2
1445,2
1459,2
1524,2
1620,2
1673,2
1706,2
1741,2
1814,2
1890,2
1925,2
1949,2
1967,2
2003,2
2014,2
2017,2
2019,2
2028,2
2331,2
2333,2
2440,2
2443,2
2448,2
2451,2
2452,2
2461,2
2467,2
2498,2
2537,2
2541,2
2544,2
2545,2
2581,2
2598,2
2605,2
2606,2
2610,2
2623,2
2625,2
2745,2
2752,2
2822,2
2835,2
2847,2
2849,2
2861,2
2876,2
2947,2
2959,2
2974,2
3074,2
3105,2
3112,2
3125,2
3127,2
3128,2
3143,2
3228,2
3233,2
3236,2
3243,2
3244,2
3245,2
3246,2
3256,2
3263,2
3271,2
3349,2
3372,2
3373,2
3497,2
3499,2
3542,2
3599,2
3666,2
3772,2
3805,2
3844,2
3845,2
3852,2
3854,2
4013,2
4101,2
4115,2
4220,2
4319,2
4336,2
4356,2
4360,2
4373,2
4376,2
4380,2
4381,2
4382,2
4383,2
4392,2
4394,2
4396,2
4398,2
4419,2
4422,2
4424,2
4425,2
4426,2
4429,2
4435,2
4438,2
4439,2
4444,2
4445,2
4446,2
4452,2
4456,2
4458,2
4459,2
4461,2
4464,2
4473,2
4474,2
4475,2
4476,2
4477,2
4478,2
4479,2
4481,2
4484,2
4485,2
4487,2
4489,2
4490,2
4492,2
4494,2
4495,2
4496,2
4498,2
4499,2
4501,2
4503,2
4504,2
4505,2
4507,2
4516,2
4518,2
4519,2
4521,2
4522,2
4524,2
4525,2
4529,2
4532,2
4533,2
4534,2
4537,2
4541,2
4542,2
4543,2
4544,2
4545,2
4550,2
4552,2
4553,2
4556,2
4557,2
4559,2
4560,2
4561,2
4562,2
4563,2
4564,2
4566,2
4567,2
4571,2
4572,2
4574,2
4575,2
4576,2
4577,2
4579,2
4580,2
4581,2
4582,2
4584,2
4585,2
4586,2
4593,2
4594,2
4595,2
4596,2
4597,2
4598,2
4599,2
4600,2
4611,2
4614,2
4640,2
4667,2
4678,2
4710,2
4774,2
4828,2
4850,2
4870,2
4896,2
4904,2
4920,2
4936,2
4963,2
5071,2
5123,2
5359,2
5584,2
5762,2
5763,2
5764,2
5765,2
5767,2
5768,2
5769,2
5770,2
5771,2
5772,2
5775,2
5776,2
5777,2
5778,2
5779,2
5780,2
5781,2
5782,2
5783,2
5784,2
5785,2
5786,2
5798,2
5800,2
5817,2
5820,2
5827,2
5829,2
5833,2
5839,2
5842,2
5850,2
5852,2
5862,2
6055,2
6062,2
6074,2
6079,2
6119,2
6202,2
6241,2
7060,2
7082,2
7263,2
7498,2
7702,2
7730,2
7767,2
7776,2
7787,2
7805,2
7824,2
7825,2
7835,2
7839,2
7850,2
7904,2
7928,2
7938,2
7939,2
7968,2
7981,2
7996,2
8012,2
8018,2
8041,2
8119,2
8161,2
8223,2
8244,2
8273,2
8290,2
8355,2
8360,2
8367,2
8369,2
8381,2
8402,2
8459,2
8466,2
8496,2
8519,2
8539,2
8554,2
8555,2
8565,2
8614,2
8634,2
8714,2
8854,2
8868,2
8891,2
8904,2
9167,2
9200,2
9344,2
9345,2
9346,2
9377,2
9378,2
9379,2
9380,2
9433,2
9441,2
9443,2
9446,2
9447,2
9510,2
9511,2
9526,2
9533,2
9724,2
9738,2
9739,2
9743,2
9762,2
9774,2
9786,2
9795,2
9934,2
10002,2
10010,2
10011,2
10017,2
10035,2
10049,2
10160,2
10243,2
10249,2
10250,2
10254,2
10261,2
10266,2
10267,2
10280,2
10281,2
10284,2
10291,2
10298,2
10299,2
10310,2
10311,2
10375,2
10402,2
10422,2
10478,2
10549,2
11015,2
11267,2
11268,2
11271,2
11282,2
11581,2
11597,2
11603,2
11613,2
11615,2
11822,2
11825,2
12133,2
12231,2
12318,2
12535,2
12536,2
12537,2
12538,2
12550,2
12556,2
12558,2
12565,2
12577,2
12587,2
12648,2
12650,2
12651,2
12652,2
12654,2
12662,2
12667,2
12672,2
12679,2
12680,2
12684,2
12720,2
12745,2
12784,2
12795,2
12805,2
12806,2
12807,2
12818,2
12819,2
12849,2
12901,2
12902,2
12903,2
12904,2
12905,2
12918,2
12919,2
12920,2
12922,2
12923,2
12927,2
12965,2
13187,2
13192,2
13193,2
13196,2
13205,2
13219,2
13227,2
13233,2
13234,2
13250,2
13272,2
13276,2
13336,2
13527,2
13630,2
13703,2
13759,2
13762,2
13894,2
13910,2
14191,2
14259,2
14345,2
14350,2
14580,2
14652,2
14662,2
14683,2
14846,2
15027,2
15043,2
15058,2
15061,2
15067,2
15272,2
15321,2
15347,2
15378,2
15432,2
15443,2
15583,2
15698,2
15699,2
15726,2
15754,2
15774,2
15793,2
15924,2
15964,2
16042,2
16105,2
16209,2
16229,2
16591,2
16628,2
16647,2
16660,2
16853,2
17080,2
17125,2
17392,2
17483,2
17528,2
18132,2
18292,2
18349,2
18374,2
18860,2
19510,2
19973,2
19980,2
20007,2
20033,2
20144,2
20156,2
20266,2
20274,2
20338,2
20372,2
20376,2
20378,2
20397,2
20431,2
20435,2
20485,2
20496,2
20503,2
20507,2
20510,2
20595,2
20634,2
20636,2
20662,2
20707,2
20744,2
20775,2
20779,2
20793,2
20868,2
20899,2
20929,2
20936,2
20962,2
20988,2
21030,2
21043,2
21071,2
21105,2
21107,2
21132,2
21139,2
21222,2
21239,2
21294,2
21304,2
21309,2
21324,2
21334,2
21357,2
21441,2
21493,2
21527,2
21616,2
21624,2
21627,2
21645,2
21648,2
21659,2
21666,2
21690,2
21716,2
21718,2
21723,2
21747,2
21775,2
21782,2
21880,2
21889,2
21902,2
21923,2
21971,2
21992,2
22032,2
22035,2
22038,2
22047,2
22060,2
22072,2
22108,2
22136,2
22179,2
22182,2
22198,2
22201,2
22203,2
22222,2
22297,2
22334,2
22358,2
22377,2
22395,2
22433,2
22442,2
22443,2
22461,2
22486,2
22499,2
22518,2
22525,2
22531,2
22565,2
22589,2
22677,2
22724,2
22738,2
22746,2
22749,2
22782,2
22795,2
22831,2
22834,2
22843,2
22901,2
22907,2
22943,2
22944,2
22965,2
22968,2
22970,2
23053,2
23054,2
23139,2
23149,2
23190,2
23218,2
23226,2
23253,2
23264,2
23290,2
23299,2
23332,2
23352,2
23402,2
23406,2
23440,2
23474,2
23482,2
23497,2
23509,2
23557,2
23594,2
23635,2
23645,2
23651,2
23661,2
23677,2
23682,2
23747,2
23749,2
23783,2
23808,2
23816,2
23834,2
23859,2
23937,2
23943,2
23952,2
23959,2
23962,2
24004,2
24007,2
24015,2
24025,2
24036,2
24057,2
24080,2
24100,2
24104,2
24127,2
24148,2
24153,2
24192,2
24242,2
24273,2
24277,2
24280,2
24285,2
24308,2
24365,2
24400,2
24414,2
24495,2
24532,2
24551,2
24589,2
24612,2
24617,2
24689,2
24708,2
24722,2
24743,2
24748,2
24757,2
24760,2
24771,2
24787,2
24806,2
24807,2
24848,2
24851,2
24875,2
24880,2
24898,2
24902,2
24925,2
24945,2
24957,2
24961,2
25016,2
25025,2
25037,2
25059,2
25081,2
25139,2
25158,2
25168,2
25193,2
25197,2
25250,2
25254,2
25311,2
25318,2
25357,2
25397,2
25418,2
25431,2
25443,2
25449,2
25451,2
25460,2
25502,2
25571,2
25590,2
25611,2
25619,2
25638,2
25694,2
25715,2
25827,2
25839,2
25846,2
25914,2
25990,2
26050,2
26081,2
26120,2
26140,2
26146,2
26147,2
26156,2
26184,2
26224,2
26235,2
26245,2
26294,2
26325,2
26339,2
26424,2
26428,2
26443,2
26474,2
26478,2
26508,2
26520,2
26534,2
26589,2
26687,2
26692,2
26697,2
26700,2
26709,2
26717,2
26720,2
26748,2
26761,2
26835,2
26859,2
26875,2
26876,2
26895,2
26897,2
26899,2
26935,2
26936,2
26962,2
26994,2
26998,2
27031,2
27058,2
27073,2
27087,2
27118,2
27121,2
27156,2
27195,2
27219,2
27234,2
27253,2
27257,2
27357,2
27361,2
27368,2
27389,2
27401,2
27527,2
27562,2
27563,2
27572,2
27581,2
27593,2
27644,2
27709,2
27804,2
27811,2
27846,2
27856,2
27860,2
27869,2
27889,2
27912,2
27914,2
27930,2
27938,2
27947,2
27949,2
27977,2
27978,2
27984,2
27999,2
28000,2
28052,2
28054,2
28062,2
28072,2
28078,2
28084,2
28087,2
28115,2
28157,2
28227,2
28253,2
28261,2
28265,2
28297,2
28302,2
28324,2
28338,2
28344,2
28365,2
28377,2
28386,2
28389,2
28395,2
28403,2
28409,2
28411,2
28442,2
28486,2
28498,2
28522,2
28551,2
28602,2
28625,2
28661,2
28664,2
28704,2
28708,2
28742,2
28743,2
28754,2
28801,2
28820,2
28859,2
28931,2
28952,2
28998,2
29003,2
29024,2
29120,2
29122,2
29146,2
29164,2
29249,2
29261,2
29269,2
29286,2
29372,2
29409,2
29414,2
29428,2
29458,2
29480,2
29498,2
29534,2
29540,2
29549,2
29555,2
29571,2
29578,2
29597,2
29623,2
29675,2
29721,2
29762,2
29803,2
29806,2
29873,2
29904,2
29921,2
29952,2
30015,2
30065,2
30098,2
30109,2
30179,2
30217,2
30229,2
30243,2
30270,2
30279,2
30300,2
30314,2
30362,2
30364,2
30372,2
30411,2
30415,2
30445,2
30458,2
30531,2
30542,2
30548,2
30554,2
30560,2
30576,2
30605,2
30638,2
30663,2
30733,2
30767,2
30773,2
30793,2
30798,2
30839,2
30870,2
30895,2
30929,2
30937,2
30941,2
30962,2
30992,2
31012,2
31028,2
31051,2
31067,2
31076,2
31081,2
31091,2
31096,2
31100,2
31133,2
31144,2
31151,2
31189,2
31224,2
31233,2
31240,2
31242,2
31249,2
31290,2
31312,2
31347,2
31356,2
31371,2
31395,2
31412,2
31414,2
31442,2
31494,2
31560,2
31597,2
31599,2
31610,2
31641,2
31645,2
31699,2
31706,2
31713,2
31720,2
31729,2
31731,2
31732,2
31744,2
31764,2
31800,2
31809,2
31869,2
31873,2
31955,2
32018,2
32037,2
32095,2
32235,2
32242,2
32309,2
32323,2
32344,2
32371,2
32392,2
32393,2
32397,2
32453,2
32489,2
32499,2
32526,2
32537,2
32544,2
32571,2
32583,2
32594,2
32595,2
32607,2
32647,2
32661,2
32704,2
32726,2
32728,2
32751,2
32782,2
32796,2
32823,2
33048,2
33079,2
33080,2
33092,2
33166,2
33200,2
33246,2
33296,2
33387,2
33412,2
33431,2
33441,2
33443,2
33484,2
33536,2
33578,2
33602,2
33623,2
33642,2
33661,2
33798,2
33854,2
33869,2
33921,2
33943,2
33949,2
33954,2
33969,2
33990,2
34010,2
34025,2
34031,2
34079,2
34095,2
34114,2
34133,2
34147,2
34159,2
34164,2
34167,2
34198,2
34213,2
34221,2
34238,2
34239,2
34300,2
34335,2
34345,2
34347,2
34356,2
34383,2
34451,2
34454,2
34471,2
34490,2
34555,2
34578,2
34611,2
34623,2
34624,2
34643,2
34650,2
34659,2
34686,2
34723,2
34740,2
34741,2
34882,2
34919,2
34978,2
34989,2
34993,2
35005,2
35046,2
35050,2
35093,2
35105,2
35114,2
35115,2
35128,2
35134,2
35142,2
35163,2
35169,2
35179,2
35200,2
35246,2
35263,2
35313,2
35398,2
35416,2
35458,2
35470,2
35573,2
35580,2
35622,2
35637,2
35649,2
35670,2
35679,2
35737,2
35779,2
35824,2
35852,2
35854,2
35859,2
35861,2
35866,2
35868,2
35870,2
35875,2
35877,2
35993,2
36052,2
36075,2
36080,2
36081,2
36107,2
36134,2
36148,2
36151,2
36170,2
36188,2
36191,2
36194,2
36233,2
36238,2
36255,2
36270,2
36276,2
36310,2
36324,2
36374,2
36381,2
36443,2
36475,2
36498,2
36499,2
36521,2
36527,2
36534,2
36542,2
36584,2
36619,2
36620,2
36722,2
36744,2
36752,2
36823,2
36834,2
36850,2
36878,2
36919,2
36945,2
36971,2
37042,2
37060,2
37075,2
37123,2
37131,2
37171,2
37174,2
37177,2
37220,2
37234,2
37242,2
37250,2
37306,2
37332,2
37350,2
37366,2
37451,2
37453,2
37501,2
37522,2
37564,2
37574,2
37579,2
37631,2
37667,2
37674,2
37703,2
37713,2
37714,2
37722,2
37735,2
37744,2
37796,2
37819,2
37834,2
37882,2
37895,2
37927,2
37942,2
37971,2
38018,2
38025,2
38039,2
38043,2
38052,2
38057,2
38123,2
38129,2
38172,2
38190,2
38199,2
38201,2
38235,2
38274,2
38314,2
38347,2
38362,2
38387,2
38400,2
38407,2
38410,2
38417,2
38422,2
38423,2
